file name | last modified | file size
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/__init__.py | 2023-07-21 22:00:32 | 0
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/source_logging.rst.txt | 2023-07-21 23:20:28 | 380
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/private/__pycache__/utility.cpython-311.pyc | 2023-07-21 23:20:57 | 10136
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular 2.eot | 2023-07-21 23:20:28 | 78331
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.end_makelog.doctree | 2023-07-21 23:20:28 | 7377
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/Lato/lato-italic.woff2 | 2023-07-21 23:20:28 | 195704
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/test_python.py | 2023-07-21 23:20:29 | 7064
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/filling.html | 2023-07-21 23:20:28 | 16737
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff2 | 2023-07-21 23:20:29 | 66444
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.end_makelog.rst | 2023-07-21 23:20:29 | 97
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.rst.txt | 2023-07-21 23:20:28 | 94
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/fontawesome-webfont 2.woff | 2023-07-21 23:20:28 | 98024
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/setup.py | 2023-07-21 23:20:28 | 738
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/css/fonts/fontawesome-webfont.woff2 | 2023-07-21 23:20:28 | 77160
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/fonts/Roboto-Slab-Bold.woff2 | 2023-07-21 23:20:28 | 67312
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/directory 2.html | 2023-07-21 23:20:28 | 11409
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold 2.ttf | 2023-07-21 23:20:28 | 170616
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/fonts/Roboto-Slab-Bold.woff | 2023-07-21 23:20:28 | 87624
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.copy_output.rst.txt | 2023-07-21 23:20:28 | 99
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/Lato/lato-bold.eot | 2023-07-21 23:20:28 | 256056
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_lyx.html | 2023-07-21 23:20:28 | 12309
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.ttf | 2023-07-21 23:20:29 | 165548
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/make_utility.py | 2023-07-21 23:20:28 | 5785
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/sourcing.doctree | 2023-07-21 23:20:28 | 78994
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.update_external_paths.rst | 2023-07-21 23:20:29 | 129
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/directory.html | 2023-07-21 23:20:28 | 12728
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/jquery-3.2.1.js | 2023-07-21 23:20:29 | 268039
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.doctree | 2023-07-21 23:20:28 | 7138
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.copy_inputs.doctree | 2023-07-21 23:20:28 | 20928
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_latex.rst | 2023-07-21 23:20:29 | 92
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_stat_transfer.rst.txt | 2023-07-21 23:20:28 | 116
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/check_repo.py | 2023-07-21 23:20:28 | 14471
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/run_program/python_script space.py | 2023-07-21 23:20:29 | 169
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_mathematica.rst.txt | 2023-07-21 23:20:28 | 110
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/graphviz.css | 2023-07-21 23:20:28 | 299
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/source_logging.doctree | 2023-07-21 23:20:28 | 20524
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/textfill_info.py | 2023-07-21 23:20:28 | 6314
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.link_inputs.doctree | 2023-07-21 23:20:28 | 21381
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/__init__.py | 2023-07-21 23:20:29 | 0
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/write_source_logs.py | 2023-07-21 23:20:28 | 4866
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.woff2 | 2023-07-21 23:20:28 | 193308
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/basic.css | 2023-07-21 23:20:28 | 14621
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_latex.rst.txt | 2023-07-21 23:20:28 | 92
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/tablefill/tablefill_template_missing_input.lyx | 2023-07-21 23:20:29 | 4264
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/specifying_paths.rst | 2023-07-21 23:20:29 | 2616
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/move_sources/gslab_make.move_sources.link_externals.rst | 2023-07-21 23:20:29 | 108
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.eot | 2023-07-21 23:20:29 | 165742
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.doctree | 2023-07-21 23:20:28 | 17521
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.doctree | 2023-07-21 23:20:28 | 9379
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.unzip.html | 2023-07-21 23:20:29 | 6701
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/test/EXCLUDE_test_perl.py | 2023-07-21 23:20:28 | 8121
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_r.rst | 2023-07-21 23:20:29 | 80
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/underscore-1.12.0.js | 2023-07-21 23:20:29 | 67692
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/plus.png | 2023-07-21 23:20:29 | 90
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/write_logs/gslab_make.write_logs.end_makelog.rst.txt | 2023-07-21 23:20:28 | 97
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/fonts/fontawesome-webfont.svg | 2023-07-21 23:20:28 | 444379
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.rst.txt | 2023-07-21 23:20:28 | 121
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/test_makelog.py | 2023-07-21 23:20:29 | 2308
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/private/__pycache__/programdirective.cpython-311.pyc | 2023-07-21 23:20:58 | 15639
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/__pycache__/check_repo.cpython-311.pyc | 2023-07-21 23:20:56 | 22814
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_latex.html | 2023-07-21 23:20:29 | 11862
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/EXCLUDE_test_stata.py | 2023-07-21 23:20:29 | 8022
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/genindex 2.html | 2023-07-21 23:20:28 | 13012
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/run_program/lyx_file_handout_handout.lyx.bak | 2023-07-21 23:20:29 | 2000
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.update_external_paths.rst.txt | 2023-07-21 23:20:28 | 129
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/filling 2.doctree | 2023-07-21 23:20:28 | 28798
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_latex.rst.txt | 2023-07-21 23:20:28 | 92
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/sphinx_highlight.js | 2023-07-21 23:20:28 | 4712
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.link_externals.html | 2023-07-21 23:20:29 | 12526
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold.woff | 2023-07-21 23:20:28 | 309728
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/tablefill/gslab_make.tablefill.tablefill.rst | 2023-07-21 23:20:29 | 90
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/test/test_make_utility.py | 2023-07-21 23:20:28 | 4552
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/css/fonts/fontawesome-webfont.svg | 2023-07-21 23:20:28 | 444379
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/index.html | 2023-07-21 23:20:29 | 7518
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/private/messages.py | 2023-07-21 23:20:28 | 5991
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.ttf | 2023-07-21 23:20:29 | 170616
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/run_program.py | 2023-07-21 23:20:28 | 42191
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/test_modify_dir.py | 2023-07-21 23:20:29 | 7852
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_module.rst | 2023-07-21 23:20:29 | 95
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/__pycache__/tablefill.cpython-311.pyc | 2023-07-21 23:20:59 | 24967
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.update_paths.rst.txt | 2023-07-21 23:20:28 | 102
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.rst.txt | 2023-07-21 23:20:28 | 129
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/jquery-3.6.0.js | 2023-07-21 23:20:28 | 288580
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.ttf | 2023-07-21 23:20:29 | 607720
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_stata.html | 2023-07-21 23:20:29 | 11692
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/jquery-3.2.1.js | 2023-07-21 23:20:28 | 268039
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/run_program.py | 2023-07-21 23:20:28 | 42182
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.copy_output.rst.txt | 2023-07-21 23:20:28 | 99
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/README.md | 2023-07-21 23:20:28 | 2006
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/private/metadata.py | 2023-07-21 23:20:28 | 4133
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/private/programdirective.py | 2023-07-21 23:20:28 | 10360
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/run_program/latex_file.tex | 2023-07-21 23:20:29 | 276
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/filling.html | 2023-07-21 23:20:29 | 16737
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/general_logging 2.doctree | 2023-07-21 23:20:28 | 35515
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.ttf | 2023-07-21 23:20:28 | 169064
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/searchtools.js | 2023-07-21 23:20:28 | 18215
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/README.md | 2023-07-21 23:20:29 | 830
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.eot | 2023-07-21 23:20:28 | 266158
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/log_outputs/dir/file.txt | 2023-07-21 23:20:29 | 20
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/tablefill/tablefill_template.tex | 2023-07-21 23:20:29 | 942
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.woff2 | 2023-07-21 23:20:29 | 182708
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/make.bat | 2023-07-21 23:20:29 | 941
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/css/badge_only.css | 2023-07-21 23:20:28 | 3229
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/log_outputs/dir_local/file_local.txt | 2023-07-21 23:20:29 | 20
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/utility.html | 2023-07-21 23:20:28 | 12008
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/private/__pycache__/messages.cpython-311.pyc | 2023-07-21 23:20:57 | 6031
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/program.rst.txt | 2023-07-21 23:20:28 | 2704
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/test/test_tablefill.py | 2023-07-21 23:20:28 | 4248
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/index.doctree | 2023-07-21 23:20:28 | 6021
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/underscore-1.13.1.js | 2023-07-21 23:20:29 | 68420
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/Lato-Bold 2.ttf | 2023-07-21 23:20:28 | 656544
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_python.html | 2023-07-21 23:20:29 | 11407
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/test_log_outputs.py | 2023-07-21 23:20:29 | 5111
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.html | 2023-07-21 23:20:28 | 6964
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/directory.rst.txt | 2023-07-21 23:20:28 | 344
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.start_makelog.rst | 2023-07-21 23:20:29 | 103
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/modify_dir.py | 2023-07-21 23:20:28 | 7384
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_sas.rst | 2023-07-21 23:20:29 | 86
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/EXCLUDE_test_perl.py | 2023-07-21 23:20:29 | 8121
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/private/__pycache__/movedirective.cpython-311.pyc | 2023-07-21 23:20:57 | 19260
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/css/fonts/lato-bold.woff2 | 2023-07-21 23:20:28 | 184912
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.link_inputs.rst.txt | 2023-07-21 23:20:28 | 99
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/fontawesome-webfont 2.ttf | 2023-07-21 23:20:28 | 165548
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bold.woff | 2023-07-21 23:20:29 | 309728
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/move_sources/gslab_make.move_sources.link_inputs.rst.txt | 2023-07-21 23:20:28 | 99
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Inconsolata-Regular.ttf | 2023-07-21 23:20:28 | 96964
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/general_logging 2.rst.txt | 2023-07-21 23:20:28 | 655
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.copy_output.rst | 2023-07-21 23:20:29 | 99
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/run_program/wrong_extension.txt | 2023-07-21 23:20:29 | 0
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_sas.doctree | 2023-07-21 23:20:28 | 20509
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/specifying_paths.rst.txt | 2023-07-21 23:20:28 | 2616
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_lyx.rst.txt | 2023-07-21 23:20:28 | 86
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/dummy 2.rst.txt | 2023-07-21 23:20:28 | 741
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/file.png | 2023-07-21 23:20:28 | 286
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/sourcing 2.html | 2023-07-21 23:20:28 | 31670
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/test/__init__.py | 2023-07-21 23:20:28 | 0
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/Lato/lato-bold.ttf | 2023-07-21 23:20:28 | 600856
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/move_sources/move space.txt | 2023-07-21 23:20:29 | 76
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/badge_only.css | 2023-07-21 23:20:28 | 3229
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/tablefill/gslab_make.tablefill.tablefill.rst.txt | 2023-07-21 23:20:28 | 90
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/RobotoSlab-Regular 2.ttf | 2023-07-21 23:20:28 | 169064
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/fonts/fontawesome-webfont.ttf | 2023-07-21 23:20:28 | 165548
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/__pycache__/write_version_logs.cpython-311.pyc | 2023-07-21 23:20:58 | 4055
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/run_program/python_script_error.py | 2023-07-21 23:20:29 | 5
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.eot | 2023-07-21 23:20:28 | 78331
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_latex.html | 2023-07-21 23:20:28 | 11862
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/jquery 2.js | 2023-07-21 23:20:28 | 89501
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bold.woff2 | 2023-07-21 23:20:29 | 184912
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.eot | 2023-07-21 23:20:28 | 79520
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/jquery-3.5.1 2.js | 2023-07-21 23:20:28 | 287630
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/source_logging 2.doctree | 2023-07-21 23:20:28 | 20528
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/check_repo/gslab_make.check_repo.check_module_size.rst | 2023-07-21 23:20:29 | 115
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.eot | 2023-07-21 23:20:29 | 79520
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/move_sources.py | 2023-07-21 23:20:28 | 19397
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.html | 2023-07-21 23:20:29 | 8068
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/sourcing 2.rst.txt | 2023-07-21 23:20:28 | 548
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/general_logging.rst | 2023-07-21 23:20:29 | 655
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/private/movedirective.py | 2023-07-21 23:20:28 | 12767
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/run_program/python_script_arg.py | 2023-07-21 23:20:29 | 180
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/Inconsolata-Regular 2.ttf | 2023-07-21 23:20:28 | 96964
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/css/theme.css | 2023-07-21 23:20:28 | 131657
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/test/WIP_test_matlab.py | 2023-07-21 23:20:28 | 8012
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.start_makelog.rst.txt | 2023-07-21 23:20:28 | 103
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff2 | 2023-07-21 23:20:28 | 66444
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.html | 2023-07-21 23:20:29 | 10098
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/tablefill/tablefill_no_tag.txt | 2023-07-21 23:20:29 | 56
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/__init__.py | 2023-07-21 23:20:28 | 2756
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold.woff2 | 2023-07-21 23:20:28 | 184912
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/sourcing 2.rst.txt | 2023-07-21 23:20:28 | 548
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Lato-Bold.ttf | 2023-07-21 23:20:29 | 656544
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/utility 2.html | 2023-07-21 23:20:28 | 10474
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/RobotoSlab-Bold.ttf | 2023-07-21 23:20:28 | 170616
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/Lato/lato-italic.woff | 2023-07-21 23:20:28 | 328412
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/write_source_logs.py | 2023-07-21 23:20:28 | 4866
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/filling 2.rst.txt | 2023-07-21 23:20:28 | 253
